date,net_revenue,website_visitors,active_customers,average_order_value,conversion_rate,refund_rate,day_of_week,month,quarter,is_weekend,avg_api_latency_ms,checkout_failure_rate,support_ticket_count,stockout_units,lost_sales_units,shipping_delay_rate,delivery_complaints,deployment_event_flag,inventory_shortage_flag,shipping_disruption_flag
2026-09-03,85358.79,21892,13712,86.65,0.0469,0.0157,3,9,3,0,208.42,0.019,200,0,0,0.0515,24,0,0,0
2026-09-04,90618.66,22286,12761,83.69,0.0483,0.0149,4,9,3,0,207.76,0.0189,215,0,0,0.0584,25,0,0,0
2026-09-05,78686.1,24836,14479,85.75,0.0404,0.0395,5,9,3,1,211.47,0.017,226,0,0,0.058,27,0,0,0
2026-09-06,73611.39,22763,15147,78.84,0.043,0.0226,6,9,3,1,206.53,0.0182,215,0,0,0.0605,19,0,0,0
2026-09-07,59803.62,17763,10594,85.92,0.043,0.0355,0,9,3,0,214.42,0.0185,193,0,0,0.063,18,0,0,0
2026-09-08,57848.64,18368,11567,80.04,0.0427,0.0296,1,9,3,0,196.93,0.0184,212,0,0,0.0532,26,0,0,0
2026-09-09,42039.94,19727,12006,83.83,0.0339,0.0629,2,9,3,0,212.92,0.018,298,98,104,0.0532,29,0,1,0
2026-09-10,49656.19,21095,12893,91.09,0.0313,0.0441,3,9,3,0,209.07,0.0176,258,119,148,0.0466,21,0,1,0
2026-09-11,52901.05,21927,13359,87.4,0.0361,0.0524,4,9,3,0,211.12,0.0197,298,116,157,0.0515,25,0,1,0
2026-09-12,49772.94,24223,15523,77.85,0.0335,0.0397,5,9,3,1,200.99,0.0173,281,134,146,0.0423,30,0,1,0
2026-09-13,57695.33,21857,13601,90.68,0.0361,0.0386,6,9,3,1,201.7,0.0201,289,130,138,0.0562,20,0,1,0
2026-09-14,38881.43,17225,10387,85.96,0.0334,0.0695,0,9,3,0,209.12,0.016,295,143,84,0.059,25,0,1,0
2026-09-15,34990.13,17579,10462,83.02,0.0325,0.0542,1,9,3,0,206.65,0.0187,274,108,145,0.0479,28,0,1,0
2026-09-16,53550.19,19953,12661,90.11,0.0365,0.0421,2,9,3,0,205.54,0.0187,254,124,143,0.056,29,0,1,0
2026-09-17,56918.85,21599,12480,85.08,0.0363,0.052,3,9,3,0,214.7,0.0163,299,127,122,0.0527,21,0,1,0
2026-09-18,53480.19,21688,13830,79.59,0.0375,0.0369,4,9,3,0,209.11,0.0183,266,131,107,0.0545,25,0,1,0
2026-09-19,79740.26,24359,16699,96.16,0.0424,0.0304,5,9,3,1,200.37,0.019,272,113,178,0.0589,24,0,1,0
2026-09-20,58427.29,22170,14654,85.9,0.0366,0.0476,6,9,3,1,209.05,0.0173,288,137,120,0.0496,26,0,1,0
2026-09-21,43844.65,17419,11243,85.55,0.0373,0.0594,0,9,3,0,199.73,0.0179,307,120,109,0.0584,24,0,1,0
2026-09-22,32242.51,17791,11074,83.77,0.0326,0.0608,1,9,3,0,212.05,0.0177,281,116,151,0.057,30,0,1,0
2026-09-23,48614.52,19610,11277,92.49,0.0319,0.0534,2,9,3,0,205.72,0.0179,268,128,130,0.0512,25,0,1,0
2026-09-24,85224.65,21954,12846,83.11,0.0477,0.0209,3,9,3,0,217.62,0.0171,220,0,0,0.0552,32,0,0,0
2026-09-25,67963.12,22812,14702,77.5,0.0402,0.0218,4,9,3,0,206.07,0.0182,227,0,0,0.0533,22,0,0,0
2026-09-26,81308.73,25525,15341,82.27,0.0399,0.0215,5,9,3,1,212.49,0.0161,198,0,0,0.0509,26,0,0,0
2026-09-27,84644.14,22321,13485,93.3,0.0429,0.0308,6,9,3,1,208.48,0.0179,231,0,0,0.0522,31,0,0,0
2026-09-28,62619.59,17855,10981,90.58,0.0427,0.0232,0,9,3,0,210.92,0.0174,214,0,0,0.0609,12,0,0,0
2026-09-29,57034.04,18348,10940,84.6,0.0403,0.0291,1,9,3,0,209.62,0.016,216,0,0,0.0559,20,0,0,0
2026-09-30,75589.52,20218,11941,93.55,0.0421,0.0308,2,9,3,0,202.5,0.0166,217,0,0,0.0538,27,0,0,0
2026-10-01,89587.0,21913,13466,90.11,0.0467,0.0175,3,10,4,0,211.04,0.017,216,0,0,0.0517,27,0,0,0
2026-10-02,74691.07,22787,13435,84.53,0.0406,0.0226,4,10,4,0,206.18,0.0187,221,0,0,0.0617,29,0,0,0
2026-10-03,82877.76,25129,15154,85.09,0.0388,0.023,5,10,4,1,212.28,0.0197,222,0,0,0.0605,22,0,0,0
2026-10-04,95497.0,22751,13605,87.81,0.0458,0.0205,6,10,4,1,212.31,0.0175,200,0,0,0.0605,21,0,0,0
2026-10-05,54612.97,17622,11091,81.42,0.0399,0.0614,0,10,4,0,206.46,0.0175,346,0,0,0.1635,122,0,0,1
2026-10-06,52574.77,18044,11014,86.02,0.0365,0.0698,1,10,4,0,209.3,0.0175,357,0,0,0.1624,134,0,0,1
2026-10-07,54648.69,20359,12447,87.7,0.0337,0.0516,2,10,4,0,206.78,0.0182,359,0,0,0.1645,131,0,0,1
2026-10-08,61073.85,22076,14064,76.72,0.0362,0.0446,3,10,4,0,203.04,0.0194,314,0,0,0.1636,120,0,0,1
2026-10-09,65258.87,22281,13700,84.96,0.0382,0.0644,4,10,4,0,207.0,0.0196,356,0,0,0.1515,132,0,0,1
2026-10-10,81083.95,25023,15550,84.33,0.0419,0.0434,5,10,4,1,204.91,0.0187,355,0,0,0.1682,130,0,0,1
2026-10-11,69917.02,22472,14137,91.65,0.0353,0.0561,6,10,4,1,211.76,0.0174,320,0,0,0.1456,131,0,0,1
2026-10-12,44608.19,17864,11415,75.86,0.0381,0.0564,0,10,4,0,210.79,0.0176,339,0,0,0.1555,161,0,0,1
2026-10-13,55787.76,18522,11142,83.9,0.0404,0.0567,1,10,4,0,203.03,0.0184,374,0,0,0.158,156,0,0,1
2026-10-14,46216.55,19954,12278,83.35,0.0313,0.0764,2,10,4,0,205.79,0.0166,364,0,0,0.1605,157,0,0,1
2026-10-15,84179.52,22077,13456,91.28,0.0415,0.0473,3,10,4,0,212.76,0.0198,334,0,0,0.1587,132,0,0,1
2026-10-16,60591.31,22527,13429,85.76,0.0349,0.0617,4,10,4,0,209.25,0.0179,338,0,0,0.1495,113,0,0,1
2026-10-17,94680.69,25079,16124,95.88,0.0394,0.0378,5,10,4,1,204.85,0.0175,342,0,0,0.1497,141,0,0,1
2026-10-18,85367.68,22816,14265,89.64,0.0437,0.024,6,10,4,1,204.7,0.0194,218,0,0,0.0545,25,0,0,0
2026-10-19,66444.97,18087,11511,83.74,0.0463,0.0312,0,10,4,0,211.21,0.0185,213,0,0,0.0504,31,0,0,0
2026-10-20,61990.92,18593,11710,87.32,0.0447,0.0333,1,10,4,0,211.93,0.0172,226,0,0,0.048,22,0,0,0
2026-10-21,54860.75,20687,12774,84.05,0.0359,0.0268,2,10,4,0,205.24,0.0185,224,0,0,0.051,33,0,0,0
2026-10-22,74513.54,22108,14120,90.73,0.0406,0.0257,3,10,4,0,208.45,0.0157,213,0,0,0.0576,19,0,0,0
2026-10-23,73343.89,22969,14551,78.67,0.0434,0.0173,4,10,4,0,208.76,0.0174,215,0,0,0.0498,23,0,0,0
2026-10-24,85324.62,25442,16450,81.47,0.0424,0.0129,5,10,4,1,202.51,0.018,204,0,0,0.0568,11,0,0,0
2026-10-25,85177.26,23155,14186,88.51,0.0444,0.021,6,10,4,1,198.51,0.0186,227,0,0,0.0492,25,0,0,0
2026-10-26,74289.66,18087,11925,92.74,0.0454,0.0217,0,10,4,0,210.65,0.0186,193,0,0,0.0511,20,0,0,0
2026-10-27,62587.08,18706,11752,73.89,0.0448,0.0264,1,10,4,0,203.67,0.0166,213,0,0,0.0504,25,0,0,0
2026-10-28,77152.66,20529,13262,93.56,0.0424,0.0329,2,10,4,0,204.5,0.0196,222,0,0,0.0536,20,0,0,0
2026-10-29,68497.28,22680,14193,85.23,0.0375,0.0266,3,10,4,0,206.04,0.0199,219,0,0,0.0493,21,0,0,0
2026-10-30,63076.86,23133,14609,75.64,0.0416,0.0295,4,10,4,0,214.35,0.0189,236,0,0,0.057,22,0,0,0
2026-10-31,73724.5,25467,15104,69.49,0.0442,0.0172,5,10,4,1,202.86,0.0176,211,0,0,0.0555,17,0,0,0
2026-11-01,93692.71,26886,17339,83.59,0.0397,0.0283,6,11,4,1,202.17,0.0207,229,0,0,0.0555,26,0,0,0
2026-11-02,86690.11,21461,15115,91.89,0.0449,0.0208,0,11,4,0,214.43,0.0187,206,0,0,0.0564,27,0,0,0
2026-11-03,78172.82,22204,13661,91.64,0.0457,0.0301,1,11,4,0,203.03,0.0192,214,0,0,0.0564,18,0,0,0
2026-11-04,94612.37,24058,14892,95.48,0.0434,0.0223,2,11,4,0,211.97,0.0184,205,0,0,0.059,28,0,0,0
2026-11-05,75716.23,26390,16102,88.98,0.0338,0.024,3,11,4,0,206.55,0.0188,218,0,0,0.0508,21,0,0,0
2026-11-06,86812.95,27060,16515,85.91,0.0392,0.0219,4,11,4,0,206.62,0.0196,218,0,0,0.0567,20,0,0,0
2026-11-07,122748.38,30450,20148,89.73,0.0487,0.0218,5,11,4,1,206.56,0.0184,239,0,0,0.0577,30,0,0,0
2026-11-08,102743.25,27342,16630,92.18,0.0414,0.0224,6,11,4,1,209.55,0.0175,217,0,0,0.061,24,0,0,0
2026-11-09,67805.4,21460,13117,93.27,0.037,0.0371,0,11,4,0,204.58,0.0201,222,0,0,0.0419,31,0,0,0
2026-11-10,81848.42,21924,12610,87.66,0.0467,0.0241,1,11,4,0,209.96,0.0204,198,0,0,0.0572,22,0,0,0
2026-11-11,99137.96,24319,14722,96.96,0.043,0.0154,2,11,4,0,201.68,0.0172,201,0,0,0.0579,22,0,0,0
2026-11-12,107533.89,26740,15314,88.58,0.0463,0.0153,3,11,4,0,204.6,0.0186,222,0,0,0.0507,23,0,0,0
2026-11-13,102981.52,26996,17408,87.22,0.0438,0.0172,4,11,4,0,205.54,0.0161,223,0,0,0.0463,26,0,0,0
2026-11-14,110607.83,30521,21013,89.02,0.0444,0.0209,5,11,4,1,207.0,0.0184,194,0,0,0.0514,26,0,0,0
2026-11-15,122221.65,27550,16815,97.91,0.0441,0.0186,6,11,4,1,199.51,0.0161,194,0,0,0.0561,22,0,0,0
2026-11-16,44661.09,21160,12210,83.22,0.0313,0.0871,0,11,4,0,551.08,0.1139,360,0,0,0.06,25,1,0,0
2026-11-17,48205.41,21518,13765,80.13,0.036,0.0621,1,11,4,0,617.96,0.148,401,0,0,0.0475,29,0,0,0
2026-11-18,56544.32,23815,14219,89.04,0.0321,0.0806,2,11,4,0,631.56,0.1391,365,0,0,0.0581,22,0,0,0
2026-11-19,49536.54,25956,16780,95.74,0.0245,0.0736,3,11,4,0,445.12,0.086,329,0,0,0.057,19,1,0,0
2026-11-20,103610.02,27355,16856,93.15,0.0443,0.0243,4,11,4,0,203.06,0.0172,241,0,0,0.0534,19,0,0,0
2026-11-21,129901.9,30300,18157,98.79,0.0464,0.0168,5,11,4,1,205.62,0.0171,210,0,0,0.0579,24,0,0,0
2026-11-22,111540.59,27428,17017,97.7,0.0466,0.0186,6,11,4,1,210.52,0.0187,214,0,0,0.055,26,0,0,0
2026-11-23,77299.31,21625,13917,88.67,0.0417,0.0174,0,11,4,0,200.89,0.0185,206,0,0,0.0522,19,0,0,0
2026-11-24,97245.81,22609,13772,92.15,0.0465,0.019,1,11,4,0,202.16,0.0179,204,0,0,0.0554,20,0,0,0
2026-11-25,92354.04,24726,15012,84.95,0.0458,0.0159,2,11,4,0,200.9,0.0183,217,0,0,0.0601,28,0,0,0
2026-11-26,115225.29,27230,17084,90.87,0.0507,0.0144,3,11,4,0,214.31,0.0156,209,0,0,0.0546,11,0,0,0
2026-11-27,96816.88,27739,16262,88.56,0.0407,0.0188,4,11,4,0,205.91,0.017,224,0,0,0.0661,27,0,0,0
2026-11-28,108190.29,30384,19136,89.78,0.0415,0.0121,5,11,4,1,209.18,0.0201,203,0,0,0.046,23,0,0,0
2026-11-29,102278.05,27656,15965,87.88,0.0421,0.0186,6,11,4,1,212.65,0.0182,204,0,0,0.0559,15,0,0,0
2026-11-30,76063.24,21817,13317,90.42,0.0415,0.0302,0,11,4,0,199.91,0.0182,224,0,0,0.0577,28,0,0,0
2026-12-01,87613.24,23175,14789,94.93,0.0403,0.0191,1,12,4,0,208.15,0.0176,222,0,0,0.0475,19,0,0,0
2026-12-02,75858.75,25337,15875,91.34,0.0347,0.0319,2,12,4,0,201.81,0.0177,221,0,0,0.0539,28,0,0,0
2026-12-03,88763.99,28141,17650,81.75,0.0417,0.0185,3,12,4,0,210.08,0.0163,214,0,0,0.0596,21,0,0,0
2026-12-04,105026.47,28843,17682,87.9,0.0441,0.0136,4,12,4,0,207.29,0.0166,226,0,0,0.0588,32,0,0,0
2026-12-05,107548.52,31761,20764,83.64,0.0415,0.0174,5,12,4,1,205.43,0.0176,220,0,0,0.0542,26,0,0,0
2026-12-06,121688.79,28735,18386,93.34,0.0488,0.0141,6,12,4,1,207.7,0.0179,218,0,0,0.0615,17,0,0,0
2026-12-07,86185.24,22592,14208,94.77,0.043,0.017,0,12,4,0,203.71,0.0162,182,0,0,0.054,17,0,0,0
2026-12-08,93529.71,23179,14890,93.41,0.0469,0.0211,1,12,4,0,202.93,0.0162,218,0,0,0.0615,24,0,0,0
2026-12-09,86713.35,25544,16343,87.67,0.0438,0.0165,2,12,4,0,207.95,0.0171,213,0,0,0.0546,25,0,0,0
2026-12-10,116908.12,28508,17373,93.36,0.0455,0.0125,3,12,4,0,205.7,0.0174,206,0,0,0.0557,22,0,0,0
2026-12-11,106428.66,28934,17022,89.41,0.0438,0.0199,4,12,4,0,202.65,0.0179,199,0,0,0.0522,24,0,0,0
2026-12-12,123088.55,31798,19770,85.74,0.0471,0.0169,5,12,4,1,205.21,0.0181,231,0,0,0.0531,25,0,0,0
2026-12-13,119679.56,28999,18182,96.08,0.0432,0.0148,6,12,4,1,203.58,0.017,229,0,0,0.0552,29,0,0,0
2026-12-14,94880.72,23023,14990,96.5,0.0445,0.0166,0,12,4,0,208.72,0.0174,204,0,0,0.0588,22,0,0,0
2026-12-15,95774.54,23469,14118,97.22,0.0441,0.0174,1,12,4,0,205.95,0.0183,203,0,0,0.0571,19,0,0,0
2026-12-16,93779.41,25700,15200,88.65,0.0421,0.019,2,12,4,0,212.02,0.0175,210,0,0,0.055,29,0,0,0
2026-12-17,118526.48,28748,17946,98.49,0.0442,0.0161,3,12,4,0,206.96,0.016,207,0,0,0.0617,23,0,0,0
2026-12-18,119009.99,28860,17719,89.29,0.0497,0.0202,4,12,4,0,204.39,0.0165,230,0,0,0.0536,21,0,0,0
2026-12-19,123641.42,32002,18156,95.59,0.0422,0.0149,5,12,4,1,206.73,0.0177,246,0,0,0.0536,31,0,0,0
2026-12-20,106710.26,29119,18308,89.19,0.0443,0.0183,6,12,4,1,207.69,0.0178,198,0,0,0.0563,18,0,0,0
2026-12-21,96539.09,23058,13184,90.77,0.0468,0.0195,0,12,4,0,205.87,0.0194,205,0,0,0.0526,25,0,0,0
2026-12-22,78900.95,23368,14129,78.68,0.0464,0.0307,1,12,4,0,204.79,0.0191,217,0,0,0.0542,22,0,0,0
2026-12-23,93494.36,26121,16919,90.34,0.043,0.015,2,12,4,0,201.76,0.0193,224,0,0,0.0541,25,0,0,0
2026-12-24,90177.0,28367,18984,92.5,0.0358,0.0255,3,12,4,0,208.51,0.0193,218,0,0,0.0577,23,0,0,0
2026-12-25,104724.53,28977,17147,89.74,0.0446,0.0181,4,12,4,0,206.83,0.0187,226,0,0,0.0508,21,0,0,0
2026-12-26,116933.38,32125,19581,101.66,0.0363,0.0188,5,12,4,1,218.72,0.0148,207,0,0,0.0583,21,0,0,0
2026-12-27,112665.24,29113,18004,85.61,0.0474,0.0123,6,12,4,1,208.05,0.0176,214,0,0,0.0569,20,0,0,0
2026-12-28,86278.09,23069,15238,88.9,0.0435,0.0241,0,12,4,0,211.72,0.0179,206,0,0,0.0561,20,0,0,0
2026-12-29,88953.78,23585,14334,87.02,0.046,0.027,1,12,4,0,205.05,0.0187,242,0,0,0.0484,21,0,0,0
2026-12-30,90009.2,25967,15835,88.9,0.0403,0.0239,2,12,4,0,202.16,0.0166,216,0,0,0.0607,18,0,0,0
2026-12-31,109005.17,28691,18845,97.67,0.0383,0.0216,3,12,4,0,205.89,0.0188,207,0,0,0.0665,20,0,0,0
